Size, Time
2,0.186368
2,0.164864
4,0.1536
8,0.178176
16,0.151552
32,0.165888
2,0.110592
4,0.150528
8,0.149504
16,0.15872
32,0.129024
2,0.15872
4,0.130048
8,0.125952
16,0.152576
32,0.154624
2,0.128
4,0.160768
8,0.151552
16,0.167936
32,0.149504
2,0.123904
4,0.150528
8,0.163808
16,0.15872
32,0.126976
2,0.15568
4,0.131072
8,0.14336
16,0.135168
32,0.1536
2,0.165888
4,0.132096
8,0.146432
16,0.145408
32,0.169984
2,0.123904
4,0.147456
8,0.150528
16,0.129024
32,0.154624
2,0.15056
4,0.126976
8,0.172032
16,0.13824
32,0.14848
2,0.177152
4,0.123904
8,0.173056
16,0.129024
32,0.146432
2,0.181248
4,0.129024
8,0.129024
16,0.130048
32,0.14336
2,0.146464
4,0.152576
8,0.132096
16,0.128
32,0.147456
2,0.146432
4,0.148544
8,0.1536
16,0.160768
32,0.12592
2,0.14848
4,0.12288
8,0.121856
16,0.128
32,0.160768
2,0.168928
4,0.126976
8,0.124928
16,0.128032
32,0.152576
2,0.13312
4,0.140288
8,0.131072
16,0.126976
32,0.167936
2,0.132096
4,0.150528
8,0.155648
16,0.157696
32,0.150528
2,0.139264
4,0.124928
8,0.149504
16,0.129024
32,0.124928
2,0.147456
4,0.146432
8,0.139264
16,0.155648
32,0.150592
2,0.150528
4,0.134144
8,0.171072
16,0.136192
32,0.110592
2,0.157696
2,0.214976
Running,Cuda,Prefix,Sum,with,float
2,0.155648
2,0.154624
4,0.132096
8,0.125952
16,0.148448
32,0.154624
64,0.14848
128,0.172032
256,0.12896
512,0.125952
1024,0.115712
2048,0.13312
4096,0.105472
8192,0.09728
16384,0.182272
32768,0.087872
65536,0.081632
131072,0.06016
262144,0.139968
524288,0.144288
1048576,0.15264
2097152,0.158368
4194304,0.204192
8388608,0.331232
16777216,0.480416
33554432,0.846336
67108864,1.50989
2,0.106496
4,0.139232
8,0.149472
16,0.128
32,0.15152
64,0.105472
128,0.142336
256,0.15056
512,0.140288
1024,0.044032
2048,0.118784
4096,0.191488
8192,0.185344
16384,0.096256
32768,0.091328
65536,0.31904
131072,0.1448
262144,0.135904
524288,0.137056
1048576,0.161344
2097152,0.148448
4194304,0.20992
8388608,0.31952
16777216,0.47792
33554432,0.81488
67108864,1.50416
2,0.128
4,0.134144
8,0.126976
16,0.14336
32,0.125984
64,0.161792
128,0.128
256,0.123904
512,0.151552
1024,0.096256
2048,0.132096
4096,0.094208
8192,0.108544
16384,0.090176
32768,0.184064
65536,0.090208
131072,0.163104
262144,0.127488
524288,0.142688
1048576,0.156512
2097152,0.177152
4194304,0.216576
8388608,0.310496
16777216,0.519808
33554432,0.820832
67108864,1.55053
2,0.04608
4,0.177152
8,0.126016
16,0.121856
32,0.175104
64,0.121856
128,0.173056
256,0.173056
512,0.128
1024,0.109568
2048,0.129024
4096,0.101376
8192,0.42496
16384,0.120832
32768,0.117248
65536,0.082464
131072,0.146784
262144,0.12464
524288,0.137952
1048576,0.160896
2097152,0.161184
4194304,0.207296
8388608,0.30992
16777216,0.480576
33554432,0.835712
67108864,1.50928
2,0.130048
4,0.125952
8,0.132096
16,0.156672
32,0.152576
64,0.156672
128,0.144384
256,0.152576
512,0.145408
1024,0.181248
2048,0.096256
4096,0.113664
8192,0.367616
16384,0.12288
32768,0.182624
65536,0.08192
131072,0.162336
262144,0.129792
524288,0.143712
1048576,0.15072
2097152,0.155712
4194304,0.205184
8388608,0.315136
16777216,0.477248
33554432,0.824064
67108864,1.50013
2,0.150464
4,0.134144
8,0.134144
16,0.156672
32,0.144384
64,0.144384
128,0.124928
256,0.152576
512,0.152576
1024,0.113664
2048,0.109568
4096,0.182272
8192,0.109568
16384,0.100352
32768,0.087904
65536,0.08016
131072,0.072864
262144,0.140128
524288,0.14432
1048576,0.1512
2097152,0.168128
4194304,0.210272
8388608,0.325504
16777216,0.48608
33554432,0.8216
67108864,1.53638
2,0.130048
4,0.120832
8,0.17408
16,0.147456
32,0.128
64,0.152576
128,0.151616
256,0.157696
512,0.130048
1024,0.135168
2048,0.11264
4096,0.116736
8192,0.221184
16384,0.043008
32768,0.19648
65536,0.08224
131072,0.180736
262144,0.124064
524288,0.141984
1048576,0.149312
2097152,0.166144
4194304,0.211296
8388608,0.32288
16777216,0.483328
33554432,0.834112
67108864,1.52432
2,0.134144
4,0.137184
8,0.151552
16,0.142336
32,0.146432
64,0.17504
128,0.149504
256,0.154624
512,0.142336
1024,0.30208
2048,0.11264
4096,0.114688
8192,0.108544
16384,0.096256
32768,0.152064
65536,0.153152
131072,0.162496
262144,0.1288
524288,0.14032
1048576,0.156448
2097152,0.162688
4194304,0.202144
8388608,0.310752
16777216,0.487968
33554432,0.817632
67108864,1.50858
2,0.116736
4,0.130112
8,0.123904
16,0.125984
32,0.149504
64,0.152576
128,0.149504
256,0.123904
512,0.145408
1024,0.108544
2048,0.366592
4096,0.11776
8192,0.104448
16384,0.09216
32768,0.09856
65536,0.202144
131072,0.14528
262144,0.12976
524288,0.153408
1048576,0.149408
2097152,0.169216
4194304,0.221984
8388608,0.307744
16777216,0.507168
33554432,0.826528
67108864,1.52685
2,0.130048
4,0.129024
8,0.135168
16,0.147456
32,0.147456
64,0.124928
128,0.155648
256,0.154624
512,0.149504
1024,0.134144
2048,0.131072
4096,0.287744
8192,0.182272
16384,0.091136
32768,0.088224
65536,0.076832
131072,0.146112
262144,0.135392
524288,0.140224
1048576,0.156768
2097152,0.14768
4194304,0.212064
8388608,0.328384
16777216,0.523168
33554432,0.832896
67108864,1.56214
2,0.124928
4,0.14848
8,0.13408
16,0.17408
32,0.181248
64,0.13312
128,0.1536
256,0.181248
512,0.13312
1024,0.12288
2048,0.041984
4096,0.113664
8192,0.052224
16384,0.100352
32768,0.105152
65536,0.175936
131072,0.154976
262144,0.129152
524288,0.146848
1048576,0.153472
2097152,0.150016
4194304,0.225952
8388608,0.315584
16777216,0.505664
33554432,0.823008
67108864,1.49376
2,0.136192
4,0.12704
8,0.127968
16,0.12384
32,0.1536
64,0.147456
128,0.154624
256,0.152576
512,0.15264
1024,0.127936
2048,0.108544
4096,0.36352
8192,0.423936
16384,0.181248
32768,0.187392
65536,0.165536
131072,0.196448
262144,0.127232
524288,0.142336
1048576,0.1608
2097152,0.146304
4194304,0.208256
8388608,0.305664
16777216,0.479264
33554432,0.84352
67108864,1.50742
2,0.123904
4,0.131072
8,0.132096
16,0.14336
32,0.151552
64,0.150528
128,0.150528
256,0.151552
512,0.142336
1024,0.365568
2048,0.180224
4096,0.135168
8192,0.18944
16384,0.09728
32768,0.222496
65536,0.0904
131072,0.166912
262144,0.136992
524288,0.141536
1048576,0.148064
2097152,0.152608
4194304,0.2192
8388608,0.321088
16777216,0.49312
33554432,0.819456
67108864,1.51344
2,0.146432
4,0.137216
8,0.147456
16,0.156672
32,0.153568
64,0.161792
128,0.155648
256,0.123904
512,0.155648
1024,0.191488
2048,0.113664
4096,0.098304
8192,0.109568
16384,0.096288
32768,0.09648
65536,0.163744
131072,0.155264
262144,0.13456
524288,0.176832
1048576,0.154528
2097152,0.179584
4194304,0.250528
8388608,0.314912
16777216,0.517216
33554432,0.828576
67108864,1.54973
2,0.119808
4,0.12384
8,0.150528
16,0.130048
32,0.182272
64,0.155616
128,0.150528
256,0.130048
512,0.118784
1024,0.109568
2048,0.128
4096,0.124928
8192,0.1024
16384,0.094208
32768,0.11808
65536,0.176928
131072,0.156672
262144,0.133056
524288,0.13488
1048576,0.15712
2097152,0.153824
4194304,0.235872
8388608,0.335136
16777216,0.51648
33554432,0.819008
67108864,1.5392
2,0.14848
4,0.128
8,0.157696
16,0.155616
32,0.130048
64,0.124928
128,0.1536
256,0.161792
512,0.14848
1024,0.111616
2048,0.144352
4096,0.109568
8192,0.103424
16384,0.1024
32768,0.085952
65536,0.08096
131072,0.0688
262144,0.12928
524288,0.1456
1048576,0.1568
2097152,0.169664
4194304,0.26608
8388608,0.304704
16777216,0.489728
33554432,0.800896
67108864,1.50963
2,0.160768
4,0.135168
8,0.1136
16,0.149472
32,0.123904
64,0.147456
128,0.128
256,0.154688
512,0.151552
1024,0.059392
2048,0.120832
4096,0.114688
8192,0.094208
16384,0.132096
32768,0.172544
65536,0.089056
131072,0.14672
262144,0.134336
524288,0.144096
1048576,0.15824
2097152,0.157856
4194304,0.216992
8388608,0.306048
16777216,0.486464
33554432,0.83216
67108864,1.52288
2,0.134144
4,0.152576
8,0.134144
16,0.128
32,0.100352
64,0.130048
128,0.139264
256,0.122816
512,0.139264
1024,0.115712
2048,0.115712
4096,0.116736
8192,0.187392
16384,0.154624
32768,0.09792
65536,0.076864
131072,0.145568
262144,0.129248
524288,0.27904
1048576,0.160032
2097152,0.154336
4194304,0.20768
8388608,0.306848
16777216,0.4776
33554432,0.827936
67108864,1.51434
2,0.104448
4,0.126976
8,0.126976
16,0.1536
32,0.154624
64,0.171008
128,0.125952
256,0.149504
512,0.165888
1024,0.109568
2048,0.181248
4096,0.105536
8192,0.150496
16384,0.185344
32768,0.180608
65536,0.168064
131072,0.069408
262144,0.154976
524288,0.139648
1048576,0.162528
2097152,0.145632
4194304,0.275488
8388608,0.315936
16777216,0.493792
33554432,0.815744
67108864,1.50848
2,0.132096
4,0.130048
8,0.139296
16,0.13312
32,0.147456
64,0.149504
128,0.12288
256,0.130048
512,0.129024
1024,0.142336
2048,0.18432
4096,0.372736
8192,0.181248
16384,0.205824
32768,0.090048
65536,0.07744
131072,0.153536
262144,0.126976
524288,0.144896
1048576,0.158688
2097152,0.156192
4194304,0.25216
8388608,0.307584
16777216,0.474592
33554432,0.824896
67108864,1.50493
2,0.12288
4,0.119872
8,0.126976
16,0.149504
32,0.121856
64,0.134144
128,0.152576
256,0.126976
512,0.152576
1024,0.108544
2048,0.096256
4096,0.222208
8192,0.137216
16384,0.09216
32768,0.126784
65536,0.193824
131072,0.149984
262144,0.045472
524288,0.142432
1048576,0.15712
2097152,0.153664
4194304,0.222464
8388608,0.31056
16777216,0.482784
33554432,0.821248
67108864,1.49891
2,0.134112
4,0.12288
8,0.15152
16,0.113664
32,0.15872
64,0.1536
128,0.15968
256,0.130048
512,0.145408
1024,0.104448
2048,0.120832
4096,0.134144
8192,0.116736
16384,0.09728
32768,0.094272
65536,0.079648
131072,0.183552
262144,0.132032
524288,0.14128
1048576,0.157056
2097152,0.1544
4194304,0.238752
8388608,0.348704
16777216,0.48256
33554432,0.827808
67108864,1.50173
2,0.115712
4,0.147456
8,0.139264
16,0.163904
32,0.14848
64,0.128
128,0.149504
256,0.124928
512,0.145408
1024,0.048128
2048,0.161792
4096,0.101376
8192,0.11872
16384,0.091136
32768,0.090432
65536,0.078944
131072,0.188768
262144,0.13392
524288,0.132512
1048576,0.161504
2097152,0.1528
4194304,0.246752
8388608,0.325184
16777216,0.49248
33554432,0.82144
67108864,1.50954
2,0.208896
4,0.130048
8,0.151552
16,0.147456
32,0.147456
64,0.151552
128,0.172032
256,0.149504
512,0.14848
1024,0.114752
2048,0.365568
4096,0.128
8192,0.116736
16384,0.095232
32768,0.092736
65536,0.19728
131072,0.216864
262144,0.145888
524288,0.131808
1048576,0.156448
2097152,0.155584
4194304,0.224608
8388608,0.321856
16777216,0.48256
33554432,0.824736
67108864,1.53958
2,0.129024
4,0.146432
8,0.119808
16,0.164864
32,0.156672
64,0.155648
128,0.156672
256,0.100352
512,0.152576
1024,0.211968
2048,0.116736
4096,0.192512
8192,0.149504
16384,0.188416
32768,0.356672
65536,0.211392
131072,0.086848
262144,0.13456
524288,0.14128
1048576,0.16224
2097152,0.15792
4194304,0.217728
8388608,0.326752
16777216,0.493856
33554432,0.82768
67108864,1.51539
2,0.152576
4,0.125952
8,0.134144
16,0.124928
32,0.128
64,0.1536
128,0.125952
256,0.122848
512,0.137216
1024,0.123904
2048,0.135168
4096,0.11776
8192,0.11264
16384,0.110592
32768,0.092736
65536,0.0856
131072,0.158144
262144,0.132448
524288,0.157472
1048576,0.152832
2097152,0.152224
4194304,0.219616
8388608,0.331872
16777216,0.533248
33554432,0.850144
67108864,1.50451
2,0.13824
4,0.121856
8,0.120832
16,0.159744
32,0.132096
64,0.159744
128,0.14848
256,0.150528
512,0.161792
1024,0.109568
2048,0.167936
4096,0.052224
8192,0.044032
16384,0.145408
32768,0.176672
65536,0.091808
131072,0.207776
262144,0.13472
524288,0.141728
1048576,0.127968
2097152,0.15472
4194304,0.220864
8388608,0.3088
16777216,0.49712
33554432,0.820032
67108864,1.53603
2,0.139264
4,0.131072
8,0.125952
16,0.149568
32,0.135168
64,0.1536
128,0.12288
256,0.132096
512,0.15568
1024,0.366592
2048,0.124928
4096,0.109568
8192,0.098304
16384,0.050176
32768,0.10208
65536,0.080544
131072,0.144576
262144,0.12864
524288,0.1616
1048576,0.157312
2097152,0.15408
4194304,0.209888
8388608,0.309856
16777216,0.530368
33554432,0.827552
67108864,1.49741
2,0.135168
4,0.126976
8,0.12704
16,0.156608
32,0.139264
64,0.16384
128,0.15872
256,0.144384
512,0.128
1024,0.136192
2048,0.166912
4096,0.114688
8192,0.114624
16384,0.186368
32768,0.094304
65536,0.0856
131072,0.17264
262144,0.144928
524288,0.150304
1048576,0.154656
2097152,0.158496
4194304,0.232896
8388608,0.304576
16777216,0.499296
33554432,0.84304
67108864,1.50192
2,0.123904
4,0.130048
8,0.149504
16,0.146432
32,0.123904
64,0.155648
128,0.1536
256,0.1536
512,0.124928
1024,0.144384
2048,0.116736
4096,0.109568
8192,0.362496
16384,0.181248
32768,0.094656
65536,0.108
131072,0.149184
262144,0.13344
524288,0.134912
1048576,0.156288
2097152,0.153984
4194304,0.234944
8388608,0.3552
16777216,0.478304
33554432,0.837504
67108864,1.54445
2,0.109632
4,0.128
8,0.126976
16,0.130048
32,0.134176
64,0.154624
128,0.125952
256,0.150464
512,0.120832
1024,0.044064
2048,0.11776
4096,0.113664
8192,0.103424
16384,0.093184
32768,0.097888
65536,0.100608
131072,0.149088
262144,0.128768
524288,0.150784
1048576,0.162016
2097152,0.171328
4194304,0.22192
8388608,0.352384
16777216,0.51008
33554432,0.840768
67108864,1.53226
2,0.139264
4,0.129024
8,0.128992
16,0.123904
32,0.180224
64,0.132096
128,0.124928
256,0.130048
512,0.175104
1024,0.11776
2048,0.365568
4096,0.111648
8192,0.126912
16384,0.044032
32768,0.17152
65536,0.09232
131072,0.16864
262144,0.135232
524288,0.139264
1048576,0.156256
2097152,0.169824
4194304,0.21936
8388608,0.314336
16777216,0.476768
33554432,0.827488
67108864,1.50237
2,0.429056
4,0.141312
8,0.126976
16,0.152576
32,0.129024
64,0.128
128,0.154624
256,0.14848
512,0.13824
1024,0.131072
2048,0.113664
4096,0.12288
8192,0.108544
16384,0.101376
32768,0.112224
65536,0.081728
131072,0.188096
262144,0.12704
524288,0.135136
1048576,0.18016
2097152,0.152064
4194304,0.251232
8388608,0.330048
16777216,0.531328
33554432,0.844416
67108864,1.50262
2,0.064512
4,0.120832
8,0.154624
16,0.139264
32,0.118784
64,0.152576
128,0.120832
256,0.178176
512,0.134144
1024,0.3072
2048,0.134144
4096,0.188416
8192,0.197632
16384,0.10752
32768,0.087008
65536,0.08448
131072,0.165152
262144,0.12784
524288,0.134848
1048576,0.147744
2097152,0.148768
4194304,0.217312
8388608,0.32512
16777216,0.479936
33554432,0.852896
67108864,1.50582
2,0.037888
4,0.130048
8,0.13824
16,0.162816
32,0.15152
64,0.126976
128,0.129024
256,0.152576
512,0.152576
1024,0.050176
2048,0.038912
4096,0.152576
8192,0.432128
16384,0.120832
32768,0.095008
65536,0.17168
131072,0.157728
262144,0.05568
524288,0.1424
1048576,0.181856
2097152,0.153536
4194304,0.258784
8388608,0.332256
16777216,0.501856
33554432,0.817184
67108864,1.50336
2,0.044032
4,0.130976
8,0.146432
16,0.149568
32,0.145376
64,0.149504
128,0.14848
256,0.131072
512,0.146432
1024,0.125952
2048,0.185344
4096,0.096256
8192,0.0512
16384,0.101376
32768,0.116864
65536,0.080768
131072,0.150624
262144,0.133024
524288,0.137952
1048576,0.177184
2097152,0.158368
4194304,0.210272
8388608,0.307424
16777216,0.490368
33554432,0.829536
67108864,1.5056
2,0.254976
4,0.12288
8,0.130048
16,0.125952
32,0.130048
64,0.128
128,0.151552
256,0.119808
512,0.156672
1024,0.366592
2048,0.114688
4096,0.10752
8192,0.186368
16384,0.186368
32768,0.088832
65536,0.079072
131072,0.173536
262144,0.130944
524288,0.135424
1048576,0.188192
2097152,0.152192
4194304,0.21584
8388608,0.31008
16777216,0.496928
33554432,0.827872
67108864,1.49878
2,0.110592
4,0.126976
8,0.145408
16,0.157696
32,0.160768
64,0.129024
128,0.128
256,0.130048
512,0.130048
1024,0.147424
2048,0.135168
4096,0.213024
8192,0.191488
16384,0.121856
32768,0.181024
65536,0.078784
131072,0.149152
262144,0.14096
524288,0.15184
1048576,0.15648
2097152,0.158176
4194304,0.213088
8388608,0.311776
16777216,0.511936
33554432,0.864672
67108864,1.55888
2,0.147456
4,0.124928
8,0.139264
16,0.1536
32,0.151552
64,0.159744
128,0.156672
256,0.155648
512,0.131072
1024,0.144384
2048,0.290816
4096,0.098304
8192,0.100352
16384,0.116736
32768,0.090464
65536,0.07888
131072,0.157952
262144,0.171008
524288,0.137696
1048576,0.154208
2097152,0.152512
4194304,0.213504
8388608,0.319104
16777216,0.483648
33554432,0.81328
67108864,1.50451
2,0.125952
4,0.125952
8,0.149504
16,0.154624
32,0.128032
64,0.150592
128,0.146432
256,0.151552
512,0.15872
1024,0.129024
2048,0.116736
4096,0.190464
8192,0.146432
16384,0.089088
32768,0.171232
65536,0.115584
131072,0.150016
262144,0.074688
524288,0.139296
1048576,0.152
2097152,0.151072
4194304,0.229216
8388608,0.319328
16777216,0.483936
33554432,0.82912
67108864,1.52237
2,0.132096
4,0.121856
8,0.120832
16,0.14848
32,0.147456
64,0.1536
128,0.154592
256,0.126976
512,0.131072
1024,0.105472
2048,0.111616
4096,0.116736
8192,0.100352
16384,0.094208
32768,0.087168
65536,0.10272
131072,0.173312
262144,0.12288
524288,0.142112
1048576,0.15264
2097152,0.153056
4194304,0.213856
8388608,0.315584
16777216,0.48432
33554432,0.841664
67108864,1.50131
2,0.202752
4,0.121856
8,0.126976
16,0.152576
32,0.150528
64,0.13008
128,0.162816
256,0.153664
512,0.16384
1024,0.198656
2048,0.111616
4096,0.367616
8192,0.0512
16384,0.186368
32768,0.103456
65536,0.114112
131072,0.15728
262144,0.128864
524288,0.134656
1048576,0.164192
2097152,0.14944
4194304,0.250368
8388608,0.318176
16777216,0.514496
33554432,0.831968
67108864,1.52205
2,0.10752
4,0.125952
8,0.130048
16,0.140288
32,0.157696
64,0.119808
128,0.123904
256,0.150528
512,0.150528
1024,0.11776
2048,0.13312
4096,0.166912
8192,0.432128
16384,0.186368
32768,0.096192
65536,0.164864
131072,0.15488
262144,0.1312
524288,0.164832
1048576,0.154816
2097152,0.153728
4194304,0.221504
8388608,0.32512
16777216,0.527296
33554432,0.830528
67108864,1.49619
2,0.12288
4,0.104448
8,0.129024
16,0.14848
32,0.142368
64,0.15872
128,0.182272
256,0.104448
512,0.1096
1024,0.181248
2048,0.300032
4096,0.326656
8192,0.105536
16384,0.120832
32768,0.219968
65536,0.085216
131072,0.170272
262144,0.127552
524288,0.14704
1048576,0.154624
2097152,0.18
4194304,0.210336
8388608,0.310432
16777216,0.483936
33554432,0.818336
67108864,1.50432
2,0.130048
4,0.120768
8,0.118784
16,0.103424
32,0.155616
64,0.158784
128,0.176128
256,0.175104
512,0.135168
1024,0.285696
2048,0.11264
4096,0.11776
8192,0.140288
16384,0.1024
32768,0.095008
65536,0.213824
131072,0.158368
262144,0.129632
524288,0.147008
1048576,0.153024
2097152,0.152896
4194304,0.215648
8388608,0.352384
16777216,0.486848
33554432,0.82176
67108864,1.53264
2,0.130048
4,0.124928
8,0.126976
16,0.142336
32,0.150528
64,0.108544
128,0.146432
256,0.125952
512,0.150528
1024,0.119808
2048,0.221184
4096,0.094208
8192,0.13312
16384,0.115712
32768,0.117696
65536,0.184384
131072,0.1464
262144,0.131584
524288,0.178912
1048576,0.160608
2097152,0.143776
4194304,0.223328
8388608,0.336608
16777216,0.495328
33554432,0.818048
67108864,1.54982
2,0.047104
4,0.112672
8,0.128
16,0.13312
32,0.134144
64,0.154624
128,0.14848
256,0.1536
512,0.152576
1024,0.12496
2048,0.171008
4096,0.110592
8192,0.099328
16384,0.132096
32768,0.08624
65536,0.078816
131072,0.149184
262144,0.133408
524288,0.137696
1048576,0.15328
2097152,0.1592
4194304,0.207712
8388608,0.327488
16777216,0.484256
33554432,0.825408
67108864,1.52656
2,0.123904
4,0.132096
8,0.129024
16,0.151616
32,0.155648
64,0.128
128,0.157696
256,0.175104
512,0.183296
1024,0.134176
2048,0.412672
4096,0.181248
8192,0.134144
16384,0.093184
32768,0.205312
65536,0.168896
131072,0.151936
262144,0.138592
524288,0.136032
1048576,0.159264
2097152,0.15712
4194304,0.212736
