Size, Time
8388608,0.334144
16777216,0.487872
33554432,0.829952
67108864,1.52378
2,0.055296
4,0.132096
8,0.155648
16,0.14336
32,0.151552
64,0.150528
128,0.149504
256,0.129024
512,0.167936
1024,0.134144
2048,0.121856
4096,0.094208
8192,0.104448
16384,0.064512
32768,0.330368
65536,0.083968
131072,0.16576
262144,0.135776
524288,0.136832
1048576,0.153504
2097152,0.147136
4194304,0.216448
8388608,0.346976
16777216,0.487808
33554432,0.81504
67108864,1.53523
2,0.356352
4,0.129024
8,0.130048
16,0.15872
32,0.158688
64,0.129024
128,0.14848
256,0.130048
512,0.135168
1024,0.130048
2048,0.182272
4096,0.115712
8192,0.110624
16384,0.115712
32768,0.091424
65536,0.084896
131072,0.149184
262144,0.131072
524288,0.15936
1048576,0.159424
2097152,0.154816
4194304,0.227648
8388608,0.328704
16777216,0.514656
33554432,0.817536
67108864,1.51078
2,0.180224
4,0.15968
8,0.154624
16,0.12288
32,0.132096
64,0.132096
128,0.147456
256,0.120832
512,0.13312
1024,0.366592
2048,0.181248
4096,0.123904
8192,0.105472
16384,0.18432
32768,0.342688
65536,0.078176
131072,0.1744
262144,0.13376
524288,0.136672
1048576,0.122112
2097152,0.167584
4194304,0.23792
8388608,0.345504
16777216,0.485408
33554432,0.818208
67108864,1.52723
2,0.120832
4,0.134144
8,0.130048
16,0.15872
32,0.156672
64,0.15872
128,0.150528
256,0.13312
512,0.126976
1024,0.181248
2048,0.11264
4096,0.186368
8192,0.129024
16384,0.116736
32768,0.13664
65536,0.091552
131072,0.065504
262144,0.133376
524288,0.136352
1048576,0.15904
2097152,0.156576
4194304,0.229632
8388608,0.335776
16777216,0.48048
33554432,0.82064
67108864,1.50624
2,0.132096
4,0.150528
8,0.12496
16,0.156672
32,0.15872
64,0.132096
128,0.15264
256,0.157696
512,0.159744
1024,0.13312
2048,0.111616
4096,0.136192
8192,0.251904
16384,0.038912
32768,0.11152
65536,0.080608
131072,0.150176
262144,0.159296
524288,0.140128
1048576,0.149888
2097152,0.155872
4194304,0.220448
8388608,0.33856
16777216,0.481344
33554432,0.839168
67108864,1.5112
2,0.186368
4,0.121856
8,0.128
16,0.124928
32,0.162816
64,0.150528
128,0.154624
256,0.161792
512,0.132096
1024,0.130048
2048,0.116736
4096,0.0952
8192,0.14336
16384,0.118784
32768,0.35584
65536,0.205568
131072,0.145504
262144,0.048
524288,0.141824
1048576,0.165472
2097152,0.200032
4194304,0.215712
8388608,0.324512
16777216,0.497312
33554432,0.843104
67108864,1.52982
2,0.284672
4,0.132096
8,0.160768
16,0.128
32,0.155648
64,0.15568
128,0.136192
256,0.136192
512,0.156672
1024,0.111616
2048,0.154688
4096,0.095232
8192,0.185344
16384,0.10752
32768,0.171552
65536,0.115328
131072,0.186048
262144,0.132
524288,0.139008
1048576,0.163328
2097152,0.159104
4194304,0.249824
8388608,0.347456
16777216,0.485472
33554432,0.836576
67108864,1.53949
2,0.131072
4,0.15872
8,0.132096
16,0.16384
32,0.155648
64,0.188416
128,0.169984
256,0.157696
512,0.178176
1024,0.041984
2048,0.39424
4096,0.118784
8192,0.094208
16384,0.104448
32768,0.111424
65536,0.081696
131072,0.147488
262144,0.128416
524288,0.1304
1048576,0.171264
2097152,0.185376
4194304,0.209824
8388608,0.319456
16777216,0.477408
33554432,0.843552
67108864,1.5433
2,0.386048
4,0.128064
8,0.120832
16,0.13008
32,0.150592
64,0.130048
128,0.134176
256,0.130048
512,0.148448
1024,0.283616
2048,0.118784
4096,0.115712
8192,0.10656
16384,0.03584
32768,0.115392
65536,0.214752
131072,0.148896
262144,0.1352
524288,0.14864
1048576,0.154688
2097152,0.162624
4194304,0.229184
8388608,0.321504
16777216,0.479392
33554432,0.830688
67108864,1.5041
2,0.134144
4,0.126976
8,0.150464
16,0.135168
32,0.1536
64,0.150528
128,0.183296
256,0.147456
512,0.125952
1024,0.147456
2048,0.141312
4096,0.111616
8192,0.111616
16384,0.369664
32768,0.092608
65536,0.07712
131072,0.14688
262144,0.129152
524288,0.147296
1048576,0.158688
2097152,0.153664
4194304,0.219584
8388608,0.315104
16777216,0.488928
33554432,0.829408
67108864,1.53568
2,0.136192
4,0.129024
8,0.15152
16,0.134144
32,0.164864
64,0.156672
128,0.150528
256,0.186368
512,0.156672
1024,0.050176
2048,0.11264
4096,0.109568
8192,0.185344
16384,0.09216
32768,0.08928
65536,0.2216
131072,0.063648
262144,0.132864
524288,0.142368
1048576,0.169312
2097152,0.15088
4194304,0.212608
8388608,0.314464
16777216,0.488864
33554432,0.824928
67108864,1.53347
2,0.128
4,0.11776
8,0.127968
16,0.156736
32,0.128
64,0.1536
128,0.126976
256,0.134144
512,0.137216
1024,0.132064
2048,0.367616
4096,0.137216
8192,0.099328
16384,0.109568
32768,0.13296
65536,0.078592
131072,0.166048
262144,0.134016
524288,0.154368
1048576,0.145056
2097152,0.162496
4194304,0.223488
8388608,0.312384
16777216,0.4744
33554432,0.83696
67108864,1.51136
2,0.128
4,0.12288
8,0.13312
16,0.129024
32,0.15872
64,0.126976
128,0.1792
256,0.125952
512,0.147456
1024,0.111616
2048,0.121856
4096,0.04304
8192,0.100352
16384,0.094208
32768,0.091456
65536,0.175136
131072,0.155904
262144,0.128064
524288,0.136288
1048576,0.16384
2097152,0.15312
4194304,0.229888
8388608,0.319872
16777216,0.489568
33554432,0.8328
67108864,1.5241
2,0.050176
4,0.137216
8,0.132096
16,0.15968
32,0.148576
64,0.157696
128,0.13312
256,0.155648
512,0.152576
1024,0.19456
2048,0.104416
4096,0.11264
8192,0.115712
16384,0.09728
32768,0.089824
65536,0.092256
131072,0.164736
262144,0.127936
524288,0.13328
1048576,0.151456
2097152,0.157984
4194304,0.22912
8388608,0.316128
16777216,0.489536
33554432,0.836384
67108864,1.51459
2,0.135168
4,0.157696
8,0.106496
16,0.129024
32,0.133024
64,0.134144
128,0.136192
256,0.139264
512,0.15872
1024,0.388096
2048,0.106496
4096,0.108544
8192,0.119808
16384,0.094208
32768,0.08816
65536,0.079104
131072,0.165824
262144,0.151008
524288,0.138528
1048576,0.170304
2097152,0.178016
4194304,0.22352
8388608,0.316256
16777216,0.510432
33554432,0.83568
67108864,1.50707
2,0.088064
4,0.142336
8,0.132096
16,0.130048
32,0.172032
64,0.156672
128,0.130048
256,0.129024
512,0.150528
1024,0.42496
2048,0.120832
4096,0.101376
8192,0.185344
16384,0.186368
32768,0.126528
65536,0.180192
131072,0.075456
262144,0.131264
524288,0.136064
1048576,0.155808
2097152,0.150752
4194304,0.207392
8388608,0.313088
16777216,0.485632
33554432,0.851648
67108864,1.51174
2,0.055296
4,0.154624
8,0.115712
16,0.131072
32,0.156672
64,0.130048
128,0.163904
256,0.151552
512,0.128
1024,0.108544
2048,0.121856
4096,0.103424
8192,0.36864
16384,0.121856
32768,0.089856
65536,0.100288
131072,0.176448
262144,0.129824
524288,0.133536
1048576,0.153568
2097152,0.17072
4194304,0.22656
8388608,0.307232
16777216,0.4936
33554432,0.83648
67108864,1.50602
2,0.129024
4,0.131072
8,0.157696
16,0.134144
32,0.155648
64,0.152576
128,0.151552
256,0.167936
512,0.145408
1024,0.125952
2048,0.110592
4096,0.123904
8192,0.428032
16384,0.04608
32768,0.127968
65536,0.1992
131072,0.149472
262144,0.1328
524288,0.146816
1048576,0.158912
2097152,0.164832
4194304,0.215616
8388608,0.315456
16777216,0.493632
33554432,0.827744
67108864,1.55597
2,0.418816
4,0.157696
8,0.129024
16,0.173056
32,0.150528
64,0.132096
128,0.123904
256,0.149504
512,0.130048
1024,0.118784
2048,0.110592
4096,0.131072
8192,0.126976
16384,0.09728
32768,0.172128
65536,0.178624
131072,0.152
262144,0.13008
524288,0.151424
1048576,0.157312
2097152,0.156864
4194304,0.21568
8388608,0.323488
16777216,0.514304
33554432,0.836384
67108864,1.51286
2,0.068672
4,0.155648
8,0.136192
16,0.146432
32,0.1536
64,0.160768
128,0.136192
256,0.161792
512,0.131072
1024,0.043008
2048,0.365568
4096,0.367616
8192,0.106496
16384,0.362496
32768,0.2
65536,0.089056
131072,0.088192
262144,0.134496
524288,0.14272
1048576,0.158176
2097152,0.151104
4194304,0.208224
8388608,0.33328
16777216,0.486816
33554432,0.858432
67108864,1.53392
2,0.137216
4,0.131072
8,0.126944
16,0.155648
32,0.14336
64,0.161792
128,0.16896
256,0.147392
512,0.155648
1024,0.1536
2048,0.130048
4096,0.22528
8192,0.12288
16384,0.099328
32768,0.11088
65536,0.11008
131072,0.169792
262144,0.136608
524288,0.13616
1048576,0.167744
2097152,0.15472
4194304,0.211488
8388608,0.3464
16777216,0.480608
33554432,0.821184
67108864,1.50496
2,0.132096
4,0.123904
8,0.149504
16,0.144384
32,0.166912
64,0.141312
128,0.139264
256,0.150528
512,0.128
1024,0.1024
2048,0.11776
4096,0.118784
8192,0.125952
16384,0.041984
32768,0.10096
65536,0.17056
131072,0.151264
262144,0.131424
524288,0.138304
1048576,0.163648
2097152,0.173152
4194304,0.23136
8388608,0.328448
16777216,0.494816
33554432,0.82432
67108864,1.55699
2,0.13312
4,0.136192
8,0.14128
16,0.166912
32,0.14544
64,0.16384
128,0.135168
256,0.155616
512,0.134144
1024,0.10752
2048,0.11776
4096,0.101376
8192,0.091136
16384,0.115712
32768,0.341824
65536,0.098848
131072,0.160128
262144,0.1256
524288,0.141632
1048576,0.154464
2097152,0.15648
4194304,0.21728
8388608,0.3168
16777216,0.475232
33554432,0.830048
67108864,1.53629
2,0.118784
4,0.13312
8,0.126976
16,0.118784
32,0.159744
64,0.134144
128,0.137216
256,0.132096
512,0.135168
1024,0.132096
2048,0.111616
4096,0.1024
8192,0.109568
16384,0.186368
32768,0.098304
65536,0.196832
131072,0.175328
262144,0.140288
524288,0.140992
1048576,0.156928
2097152,0.151648
4194304,0.211744
8388608,0.324
16777216,0.4944
33554432,0.822624
67108864,1.5535
2,0.144384
4,0.134144
8,0.152576
16,0.152576
32,0.139264
64,0.150528
128,0.13312
256,0.154624
512,0.151552
1024,0.119808
2048,0.136192
4096,0.114688
8192,0.094208
16384,0.109568
32768,0.171488
65536,0.08672
131072,0.067776
262144,0.132576
524288,0.146944
1048576,0.168384
2097152,0.15536
4194304,0.210816
8388608,0.326304
16777216,0.480448
33554432,0.861632
67108864,1.5079
2,0.12288
4,0.159744
8,0.136192
16,0.156608
32,0.106496
64,0.14544
128,0.177184
256,0.14848
512,0.151552
1024,0.126976
2048,0.377856
4096,0.115712
8192,0.093184
16384,0.034816
32768,0.099648
65536,0.163744
131072,0.16768
262144,0.13472
524288,0.133088
1048576,0.159584
2097152,0.153088
4194304,0.205888
8388608,0.31264
16777216,0.485952
33554432,0.828768
67108864,1.53741
2,0.131072
4,0.153632
8,0.137216
16,0.14336
32,0.130048
64,0.132096
128,0.14848
256,0.130048
512,0.180224
1024,0.132096
2048,0.120832
4096,0.258048
8192,0.119808
16384,0.1024
32768,0.086592
65536,0.168064
131072,0.06528
262144,0.134208
524288,0.13104
1048576,0.170976
2097152,0.157184
4194304,0.213408
8388608,0.324032
16777216,0.488832
33554432,0.843072
67108864,1.52646
2,0.13312
4,0.126976
8,0.124928
16,0.145408
32,0.13824
64,0.149504
128,0.149504
256,0.111616
512,0.165888
1024,0.125952
2048,0.1536
4096,0.128
8192,0.114688
16384,0.11776
32768,0.099328
65536,0.17024
131072,0.094016
262144,0.138368
524288,0.138624
1048576,0.152736
2097152,0.149792
4194304,0.237664
8388608,0.322528
16777216,0.52224
33554432,0.829856
67108864,1.51008
2,0.103424
4,0.13312
8,0.130048
16,0.150528
32,0.159744
64,0.182272
128,0.154624
256,0.154624
512,0.131104
1024,0.115648
2048,0.181248
4096,0.094208
8192,0.187392
16384,0.096256
32768,0.101504
65536,0.081504
131072,0.147328
262144,0.137984
524288,0.137824
1048576,0.157664
2097152,0.158272
4194304,0.249888
8388608,0.306208
16777216,0.479232
33554432,0.828992
67108864,1.54576
2,0.131072
4,0.155648
8,0.135168
16,0.13312
32,0.142336
64,0.134144
128,0.10752
256,0.141312
512,0.157696
1024,0.129024
2048,0.32768
4096,0.21504
8192,0.106496
16384,0.186368
32768,0.157856
65536,0.093664
131072,0.249536
262144,0.148064
524288,0.13856
1048576,0.154624
2097152,0.15488
4194304,0.213344
8388608,0.305632
16777216,0.48048
33554432,0.832064
67108864,1.51328
2,0.057344
4,0.129024
8,0.150528
16,0.119808
32,0.130048
64,0.1536
128,0.149504
256,0.152576
512,0.183296
1024,0.112608
2048,0.106496
4096,0.191488
8192,0.187392
16384,0.099328
32768,0.101856
65536,0.208128
131072,0.16016
262144,0.133792
524288,0.152192
1048576,0.15792
2097152,0.155904
4194304,0.211872
8388608,0.310528
16777216,0.48208
33554432,0.818464
67108864,1.5528
2,0.130048
4,0.11264
8,0.139264
16,0.137216
32,0.106496
64,0.154624
128,0.146464
256,0.152576
512,0.135168
1024,0.10752
2048,0.181248
4096,0.131072
8192,0.110592
16384,0.091136
32768,0.091712
65536,0.089824
131072,0.153536
262144,0.134464
524288,0.13664
1048576,0.155136
2097152,0.148544
4194304,0.213312
8388608,0.321088
16777216,0.478976
33554432,0.814592
67108864,1.51757
2,0.03792
4,0.126016
8,0.14336
16,0.133088
32,0.129024
64,0.130048
128,0.132096
256,0.140288
512,0.176128
1024,0.104448
2048,0.136192
4096,0.10752
8192,0.094208
16384,0.095232
32768,0.170944
65536,0.0856
131072,0.15168
262144,0.125056
524288,0.136672
1048576,0.1632
2097152,0.153408
4194304,0.241248
8388608,0.375808
16777216,0.486784
33554432,0.830144
67108864,1.53078
2,0.208896
4,0.154624
8,0.139264
16,0.130048
32,0.176128
64,0.180224
128,0.10752
256,0.15872
512,0.150528
1024,0.36864
2048,0.124896
4096,0.041984
8192,0.096256
16384,0.099328
32768,0.087168
65536,0.077632
131072,0.148768
262144,0.126112
524288,0.138656
1048576,0.161376
2097152,0.1624
4194304,0.242272
8388608,0.30544
16777216,0.48528
33554432,0.836064
67108864,1.51037
2,0.125952
4,0.15664
8,0.12288
16,0.10752
32,0.132096
64,0.145344
128,0.181248
256,0.145408
512,0.14848
1024,0.136192
2048,0.17408
4096,0.106496
8192,0.115712
16384,0.052224
32768,0.089792
65536,0.089824
131072,0.177408
262144,0.14544
524288,0.145632
1048576,0.161824
2097152,0.148608
4194304,0.22016
8388608,0.323648
16777216,0.511776
33554432,0.840608
67108864,1.49696
2,0.131072
4,0.136192
8,0.106496
16,0.155648
32,0.131072
64,0.15872
128,0.14848
256,0.182272
512,0.100352
1024,0.180224
2048,0.043008
4096,0.311296
8192,0.10752
16384,0.185344
32768,0.365952
65536,0.180832
131072,0.07056
262144,0.124704
524288,0.144096
1048576,0.164096
2097152,0.156192
4194304,0.21088
8388608,0.320608
16777216,0.489344
33554432,0.829632
67108864,1.50445
2,0.124928
4,0.132096
8,0.123904
16,0.150528
32,0.145408
64,0.157696
128,0.135168
256,0.162816
512,0.160768
1024,0.197632
2048,0.115712
4096,0.280576
8192,0.100352
16384,0.095232
32768,0.090752
65536,0.18272
131072,0.148576
262144,0.129216
524288,0.138144
1048576,0.156576
2097152,0.162528
4194304,0.214976
8388608,0.32432
16777216,0.490144
33554432,0.820256
67108864,1.50426
2,0.135168
4,0.130048
8,0.125952
16,0.151552
32,0.171008
64,0.152576
128,0.13312
256,0.155648
512,0.166912
1024,0.108544
2048,0.116736
4096,0.144384
8192,0.09728
16384,0.098304
32768,0.08608
65536,0.183648
131072,0.19824
262144,0.134048
524288,0.141824
1048576,0.160896
2097152,0.175552
4194304,0.235776
8388608,0.327744
16777216,0.492032
33554432,0.830464
67108864,1.51776
2,0.149504
4,0.129024
8,0.132096
16,0.131072
32,0.161792
64,0.14336
128,0.134144
256,0.136192
512,0.144384
1024,0.110592
2048,0.139264
4096,0.297984
8192,0.104448
16384,0.09728
32768,0.099552
65536,0.12512
131072,0.161568
262144,0.12416
524288,0.136096
1048576,0.156864
2097152,0.156512
4194304,0.202752
8388608,0.331008
16777216,0.484736
33554432,0.82432
67108864,1.50461
2,0.136192
4,0.14336
8,0.130048
16,0.151616
32,0.128
64,0.132096
128,0.157696
256,0.13824
512,0.183296
1024,0.105472
2048,0.119808
4096,0.187392
8192,0.15872
16384,0.100352
32768,0.096576
65536,0.086272
131072,0.169216
262144,0.136096
524288,0.161792
1048576,0.17424
2097152,0.14864
4194304,0.21024
8388608,0.324704
16777216,0.47488
33554432,0.846016
67108864,1.50003
2,0.443392
4,0.137216
8,0.137216
16,0.118848
32,0.181248
64,0.137216
128,0.157696
256,0.150528
512,0.167936
1024,0.109568
2048,0.398368
4096,0.1136
8192,0.173056
16384,0.185344
32768,0.224928
65536,0.088608
131072,0.15472
262144,0.12928
524288,0.132672
1048576,0.163264
2097152,0.161568
4194304,0.240384
8388608,0.314336
16777216,0.475104
33554432,0.812928
67108864,1.5095
2,0.132096
4,0.123936
8,0.130048
16,0.137216
32,0.144384
64,0.136224
128,0.155648
256,0.14848
512,0.155648
1024,0.113664
2048,0.05632
4096,0.121856
8192,0.130048
16384,0.124928
32768,0.089024
65536,0.1784
131072,0.06624
262144,0.132704
524288,0.141248
1048576,0.1584
2097152,0.156704
4194304,0.208224
8388608,0.3112
16777216,0.482784
33554432,0.842912
67108864,1.51491
2,0.130016
4,0.14848
8,0.137216
16,0.126976
32,0.150528
64,0.141312
128,0.144384
256,0.144384
512,0.127008
1024,0.111616
2048,0.124928
4096,0.099328
8192,0.11264
16384,0.096256
32768,0.088864
65536,0.209856
131072,0.15456
262144,0.082464
524288,0.135488
1048576,0.157472
2097152,0.170048
4194304,0.2296
8388608,0.318016
16777216,0.482656
33554432,0.829888
67108864,1.5145
2,0.123904
4,0.131072
8,0.135168
16,0.155648
32,0.155648
64,0.115712
128,0.162816
256,0.13824
512,0.173056
1024,0.120832
2048,0.137216
4096,0.131072
8192,0.434176
16384,0.044032
32768,0.086016
65536,0.0824
131072,0.15072
262144,0.13472
524288,0.134432
1048576,0.16192
2097152,0.164384
4194304,0.235136
8388608,0.317184
16777216,0.52464
33554432,0.83088
67108864,1.51027
2,0.297984
4,0.128
8,0.130048
16,0.130048
32,0.15968
64,0.124928
128,0.128
256,0.112672
512,0.128
1024,0.115712
2048,0.123904
4096,0.367616
8192,0.106496
16384,0.187392
32768,0.095904
65536,0.089728
131072,0.071744
262144,0.13024
524288,0.142528
1048576,0.154944
2097152,0.14928
4194304,0.223968
8388608,0.31088
16777216,0.526528
33554432,0.84144
67108864,1.50064
2,0.1536
4,0.162784
8,0.145408
16,0.166912
32,0.159744
64,0.140288
128,0.1536
256,0.172032
512,0.13824
1024,0.129024
2048,0.149504
4096,0.11776
8192,0.286784
16384,0.09216
32768,0.102272
65536,0.323872
131072,0.15344
262144,0.130656
524288,0.14096
1048576,0.160064
2097152,0.156704
4194304,0.245888
8388608,0.317952
16777216,0.496864
33554432,0.833952
67108864,1.50394
2,0.145472
4,0.134144
8,0.132096
16,0.131072
32,0.129024
64,0.119776
128,0.134144
256,0.152576
512,0.130048
1024,0.111616
2048,0.047104
4096,0.36352
8192,0.413696
16384,0.098304
32768,0.34848
65536,0.079904
131072,0.153152
262144,0.125056
524288,0.136608
1048576,0.157824
2097152,0.15264
4194304,0.240928
8388608,0.314432
16777216,0.485248
33554432,0.825408
67108864,1.51328
2,0.133184
4,0.161792
8,0.13312
16,0.156672
32,0.142336
64,0.13824
128,0.164864
256,0.157696
512,0.169984
1024,0.16592
2048,0.113664
4096,0.120832
8192,0.155648
16384,0.162816
32768,0.087328
65536,0.080576
131072,0.17728
262144,0.136128
524288,0.145888
1048576,0.15456
2097152,0.157376
4194304,0.217504
8388608,0.327776
16777216,0.478336
33554432,0.834496
67108864,1.52227
2,0.129984
4,0.125952
8,0.128
16,0.151552
32,0.1536
64,0.155648
128,0.172032
256,0.14336
512,0.115712
1024,0.123904
2048,0.045056
4096,0.125952
8192,0.100352
16384,0.100352
32768,0.352672
65536,0.0792
131072,0.091232
262144,0.0488
524288,0.136544
1048576,0.159936
2097152,0.1576
4194304,0.220256
8388608,0.326784
16777216,0.479456
33554432,0.826816
67108864,1.54931
2,0.04608
4,0.128
8,0.120832
16,0.155648
32,0.150496
64,0.129024
128,0.156672
256,0.13312
512,0.150528
1024,0.114688
2048,0.13312
4096,0.14848
8192,0.187392
16384,0.119808
32768,0.12
65536,0.0872
131072,0.1472
262144,0.13504
524288,0.153536
1048576,0.173376
2097152,0.183776
4194304,0.233504
8388608,0.328928
16777216,0.48736
33554432,0.830272
67108864,1.51034
2,0.116736
4,0.152576
8,0.13312
16,0.15872
32,0.106496
64,0.16384
128,0.152576
256,0.13824
512,0.132096
1024,0.134176
2048,0.11776
4096,0.093184
8192,0.134144
16384,0.134144
32768,0.111296
65536,0.085824
131072,0.145824
262144,0.131776
524288,0.141696
1048576,0.161984
2097152,0.154816
4194304,0.235104
8388608,0.342912
16777216,0.510208
