Size, Time
33554432,0.819488
67108864,1.53994
2,0.123904
4,0.1536
8,0.132064
16,0.13312
32,0.156672
64,0.14848
128,0.144384
256,0.132096
512,0.130048
1024,0.144384
2048,0.275456
4096,0.140288
8192,0.10752
16384,0.106496
32768,0.088416
65536,0.164928
131072,0.148128
262144,0.125024
524288,0.151584
1048576,0.156512
2097152,0.145856
4194304,0.217408
8388608,0.31792
16777216,0.490272
33554432,0.830176
67108864,1.51779
2,0.169984
4,0.1536
8,0.155648
16,0.124928
32,0.105472
64,0.137216
128,0.149504
256,0.131072
512,0.173056
1024,0.134144
2048,0.166912
4096,0.131072
8192,0.104448
16384,0.123904
32768,0.116736
65536,0.093824
131072,0.080448
262144,0.061408
524288,0.061344
1048576,0.067584
2097152,0.091808
4194304,0.185184
8388608,0.284512
16777216,0.431584
33554432,0.77712
67108864,1.47731
2,0.156672
4,0.129024
8,0.182272
16,0.152576
32,0.1536
64,0.166912
128,0.171008
256,0.139264
512,0.174176
1024,0.149504
2048,0.172032
4096,0.121856
8192,0.134144
16384,0.114688
32768,0.108864
65536,0.09376
131072,0.096992
262144,0.053024
524288,0.057696
1048576,0.068672
2097152,0.112704
4194304,0.181504
8388608,0.256832
16777216,0.450816
33554432,0.789952
67108864,1.47027
2,0.10752
4,0.150528
8,0.16384
16,0.140288
32,0.157696
64,0.147584
128,0.157696
256,0.131072
512,0.154624
1024,0.132096
2048,0.139264
4096,0.150528
8192,0.136192
16384,0.111616
32768,0.133824
65536,0.107136
131072,0.077312
262144,0.079552
524288,0.062464
1048576,0.064512
2097152,0.099136
4194304,0.15744
8388608,0.27936
16777216,0.459648
33554432,0.788576
67108864,1.49219
2,0.132096
4,0.14336
8,0.125952
16,0.1536
32,0.126976
64,0.164864
128,0.1528
256,0.106496
512,0.17408
1024,0.126976
2048,0.164864
4096,0.10752
8192,0.109568
16384,0.108544
32768,0.108384
65536,0.09984
131072,0.080192
262144,0.053856
524288,0.055424
1048576,0.0888
2097152,0.091936
4194304,0.153472
8388608,0.280192
16777216,0.449952
33554432,0.764288
67108864,1.50243
2,0.166912
4,0.14848
8,0.156672
16,0.127008
32,0.132064
64,0.1384
128,0.157696
256,0.14432
512,0.114688
1024,0.13824
2048,0.157856
4096,0.127968
8192,0.131072
16384,0.114688
32768,0.136352
65536,0.127936
131072,0.090624
262144,0.058816
524288,0.078528
1048576,0.0672
2097152,0.093952
4194304,0.18112
8388608,0.293344
16777216,0.446464
33554432,0.792192
67108864,1.46688
2,0.177152
4,0.151648
8,0.164864
16,0.125952
32,0.125952
64,0.16384
128,0.15872
256,0.154624
512,0.139264
1024,0.130048
2048,0.131072
4096,0.132192
8192,0.150528
16384,0.123904
32768,0.109056
65536,0.120832
131072,0.086112
262144,0.053312
524288,0.060928
1048576,0.064832
2097152,0.092
4194304,0.159456
8388608,0.300128
16777216,0.4344
33554432,0.793504
67108864,1.49203
2,0.166912
4,0.13296
8,0.137216
16,0.164032
32,0.154624
64,0.13824
128,0.154624
256,0.152576
512,0.161792
1024,0.15872
2048,0.13312
4096,0.10752
8192,0.11264
16384,0.14848
32768,0.117248
65536,0.10208
131072,0.09216
262144,0.052064
524288,0.058368
1048576,0.061792
2097152,0.092768
4194304,0.16528
8388608,0.283488
16777216,0.443104
33554432,0.785376
67108864,1.47667
2,0.142336
4,0.128
8,0.1536
16,0.132064
32,0.14944
64,0.137216
128,0.129024
256,0.131072
512,0.15872
1024,0.138272
2048,0.16384
4096,0.11264
8192,0.13312
16384,0.121856
32768,0.114752
65536,0.09424
131072,0.114624
262144,0.06208
524288,0.064384
1048576,0.068896
2097152,0.091328
4194304,0.163328
8388608,0.29552
16777216,0.463808
33554432,0.798304
67108864,1.4593
2,0.143392
4,0.110592
8,0.179232
16,0.109504
32,0.173216
64,0.13312
128,0.132096
256,0.149504
512,0.142336
1024,0.154624
2048,0.126976
4096,0.109568
8192,0.131136
16384,0.14336
32768,0.110432
65536,0.104192
131072,0.089024
262144,0.063936
524288,0.058144
1048576,0.064576
2097152,0.102784
4194304,0.172672
8388608,0.299648
16777216,0.473248
33554432,0.789824
67108864,1.49418
2,0.152576
4,0.145408
8,0.135168
16,0.152576
32,0.155648
64,0.149504
128,0.125952
256,0.145568
512,0.173888
1024,0.154624
2048,0.180224
4096,0.111552
8192,0.114688
16384,0.109568
32768,0.113504
65536,0.098112
131072,0.08208
262144,0.058944
524288,0.060544
1048576,0.06912
2097152,0.093248
4194304,0.175648
8388608,0.296192
16777216,0.42272
33554432,0.798464
67108864,1.51069
2,0.108544
4,0.153376
8,0.134144
16,0.14848
32,0.146432
64,0.165888
128,0.157696
256,0.165888
512,0.164864
1024,0.132
2048,0.152576
4096,0.156672
8192,0.133056
16384,0.107456
32768,0.106208
65536,0.105408
131072,0.076928
262144,0.05488
524288,0.052576
1048576,0.064416
2097152,0.098496
4194304,0.216896
8388608,0.271552
16777216,0.4392
33554432,0.778624
67108864,1.47059
2,0.162816
4,0.118784
8,0.131072
16,0.130048
32,0.131072
64,0.120832
128,0.1536
256,0.125952
512,0.150528
1024,0.14848
2048,0.157696
4096,0.132096
8192,0.13824
16384,0.111616
32768,0.10288
65536,0.094912
131072,0.079936
262144,0.054816
524288,0.085632
1048576,0.067776
2097152,0.096544
4194304,0.170944
8388608,0.257472
16777216,0.434176
33554432,0.76768
67108864,1.46211
2,0.132096
4,0.150528
8,0.13616
16,0.156672
32,0.181248
64,0.161792
128,0.159744
256,0.130048
512,0.164864
1024,0.13312
2048,0.136192
4096,0.163936
8192,0.155648
16384,0.110592
32768,0.101312
65536,0.092352
131072,0.077408
262144,0.056256
524288,0.063584
1048576,0.06832
2097152,0.094848
4194304,0.143392
8388608,0.247744
16777216,0.432672
33554432,0.776192
67108864,1.43952
2,0.155648
4,0.177152
8,0.151552
16,0.16384
32,0.154624
64,0.152576
128,0.129024
256,0.161792
512,0.147456
1024,0.13312
2048,0.161792
4096,0.1024
8192,0.116736
16384,0.11776
32768,0.103488
65536,0.12672
131072,0.074272
262144,0.054368
524288,0.062336
1048576,0.060416
2097152,0.088864
4194304,0.17184
8388608,0.282496
16777216,0.429984
33554432,0.76976
67108864,1.45478
2,0.159744
4,0.16384
8,0.157696
16,0.12288
32,0.166912
64,0.1536
128,0.135168
256,0.175104
512,0.185344
1024,0.125952
2048,0.128
4096,0.154624
8192,0.110592
16384,0.105472
32768,0.129216
65536,0.122944
131072,0.084224
262144,0.05328
524288,0.065888
1048576,0.081696
2097152,0.095264
4194304,0.161376
8388608,0.253344
16777216,0.454912
33554432,0.767616
67108864,1.47923
2,0.129024
4,0.15872
8,0.149504
16,0.15872
32,0.175104
64,0.1648
128,0.147456
256,0.1536
512,0.132096
1024,0.157696
2048,0.151488
4096,0.108544
8192,0.111616
16384,0.105472
32768,0.110368
65536,0.09312
131072,0.082944
262144,0.062496
524288,0.056608
1048576,0.069376
2097152,0.095552
4194304,0.205152
8388608,0.438752
16777216,0.447072
33554432,0.8064
67108864,1.46051
2,0.132096
4,0.129024
8,0.171008
16,0.13312
32,0.136192
64,0.15872
128,0.132096
256,0.135168
512,0.13824
1024,0.156736
2048,0.16176
4096,0.137216
8192,0.11776
16384,0.113664
32768,0.11984
65536,0.125472
131072,0.081248
262144,0.052256
524288,0.064
1048576,0.071488
2097152,0.103808
4194304,0.169376
8388608,0.309056
16777216,0.461664
33554432,0.801088
67108864,1.49968
2,0.136192
4,0.152544
8,0.155648
16,0.136192
32,0.13824
64,0.130048
128,0.152576
256,0.130976
512,0.154592
1024,0.125952
2048,0.14528
4096,0.139264
8192,0.137216
16384,0.110592
32768,0.112384
65536,0.098048
131072,0.098368
262144,0.056352
524288,0.058112
1048576,0.077888
2097152,0.089856
4194304,0.164224
8388608,0.323584
16777216,0.451648
33554432,0.802752
67108864,1.45568
2,0.163904
4,0.135168
8,0.191488
16,0.162816
32,0.14848
64,0.128
128,0.144384
256,0.167936
512,0.151552
1024,0.144352
2048,0.134144
4096,0.136288
8192,0.118784
16384,0.104448
32768,0.109856
65536,0.093504
131072,0.087616
262144,0.045632
524288,0.05984
1048576,0.069824
2097152,0.11712
4194304,0.164608
8388608,0.266272
16777216,0.437344
33554432,0.800672
67108864,1.47555
2,0.151552
4,0.131072
8,0.162816
16,0.132096
32,0.133088
64,0.131072
128,0.13296
256,0.13824
512,0.128096
1024,0.151616
2048,0.129888
4096,0.125952
8192,0.139264
16384,0.110592
32768,0.101952
65536,0.095392
131072,0.076448
262144,0.061952
524288,0.055968
1048576,0.068064
2097152,0.0832
4194304,0.179424
8388608,0.28528
16777216,0.481984
33554432,0.830752
67108864,1.45562
2,0.164864
4,0.134144
8,0.1536
16,0.118784
32,0.130048
64,0.153536
128,0.13808
256,0.152576
512,0.158592
1024,0.131072
2048,0.136064
4096,0.129024
8192,0.118784
16384,0.113536
32768,0.1024
65536,0.094496
131072,0.101824
262144,0.052416
524288,0.066144
1048576,0.068992
2097152,0.09248
4194304,0.155296
8388608,0.27392
16777216,0.449504
33554432,0.809376
67108864,1.48573
2,0.181088
4,0.15872
8,0.166848
16,0.1536
32,0.130048
64,0.149504
128,0.135168
256,0.13312
512,0.136192
1024,0.13312
2048,0.166912
4096,0.14144
8192,0.11776
16384,0.105472
32768,0.1056
65536,0.13568
131072,0.075392
262144,0.05296
524288,0.066176
1048576,0.06384
2097152,0.0936
4194304,0.177888
8388608,0.312
16777216,0.451008
33554432,0.784384
67108864,1.48467
2,0.119808
4,0.179008
8,0.098304
16,0.13312
32,0.133056
64,0.15872
128,0.15376
256,0.130048
512,0.12288
1024,0.164864
2048,0.156672
4096,0.131008
8192,0.128192
16384,0.120832
32768,0.102144
65536,0.10432
131072,0.079552
262144,0.054496
524288,0.06352
1048576,0.071072
2097152,0.104768
4194304,0.181632
8388608,0.286656
16777216,0.460224
33554432,0.803456
67108864,1.46525
2,0.155648
4,0.156672
8,0.181056
16,0.155648
32,0.149504
64,0.128
128,0.130048
256,0.124736
512,0.132256
1024,0.140288
2048,0.151552
4096,0.134144
8192,0.104448
16384,0.140288
32768,0.103168
65536,0.100416
131072,0.078688
262144,0.05248
524288,0.076512
1048576,0.0592
2097152,0.089664
4194304,0.21296
8388608,0.263872
16777216,0.46048
33554432,0.788128
67108864,1.50992
2,0.130976
4,0.18432
8,0.147264
16,0.155648
32,0.153568
64,0.146432
128,0.130048
256,0.132096
512,0.15456
1024,0.14016
2048,0.128
4096,0.10752
8192,0.130976
16384,0.11264
32768,0.099744
65536,0.091616
131072,0.078208
262144,0.052704
524288,0.059168
1048576,0.08832
2097152,0.090048
4194304,0.17952
8388608,0.279552
16777216,0.43856
33554432,0.794816
67108864,1.47738
2,0.151552
4,0.1752
8,0.151552
16,0.16896
32,0.162816
64,0.131072
128,0.165888
256,0.152576
512,0.136064
1024,0.172032
2048,0.156672
4096,0.110592
8192,0.131936
16384,0.114688
32768,0.104256
65536,0.098496
131072,0.07616
262144,0.057696
524288,0.061984
1048576,0.071904
2097152,0.09136
4194304,0.180416
8388608,0.29568
16777216,0.494976
33554432,0.816992
67108864,1.48278
2,0.133952
4,0.151552
8,0.157696
16,0.154624
32,0.157696
64,0.131104
128,0.126976
256,0.161792
512,0.146432
1024,0.159744
2048,0.136
4096,0.137088
8192,0.135168
16384,0.118816
32768,0.12976
65536,0.101312
131072,0.089216
262144,0.055296
524288,0.058624
1048576,0.075744
2097152,0.090304
4194304,0.155104
8388608,0.271136
16777216,0.444
33554432,0.793952
67108864,1.45514
2,0.131072
4,0.124032
8,0.178048
16,0.106496
32,0.151552
64,0.144384
128,0.140288
256,0.1536
512,0.144384
1024,0.152576
2048,0.157696
4096,0.108544
8192,0.137216
16384,0.142336
32768,0.111392
65536,0.096576
131072,0.103904
262144,0.050304
524288,0.051296
1048576,0.074848
2097152,0.09264
4194304,0.177312
8388608,0.278144
16777216,0.438272
33554432,0.777984
67108864,1.4905
2,0.157696
4,0.155648
8,0.156672
16,0.129024
32,0.157696
64,0.1496
128,0.132096
256,0.162816
512,0.147456
1024,0.148384
2048,0.145408
4096,0.134144
8192,0.124928
16384,0.103424
32768,0.106112
65536,0.092352
131072,0.077952
262144,0.067264
524288,0.064192
1048576,0.068864
2097152,0.100288
4194304,0.150496
8388608,0.261632
16777216,0.432672
33554432,0.76928
67108864,1.44662
2,0.16896
4,0.132096
8,0.150528
16,0.151552
32,0.14336
64,0.153568
128,0.159744
256,0.139296
512,0.1536
1024,0.15872
2048,0.160768
4096,0.139232
8192,0.146432
16384,0.108544
32768,0.109568
65536,0.103456
131072,0.085824
262144,0.051936
524288,0.057536
1048576,0.064576
2097152,0.090016
4194304,0.17184
8388608,0.258944
16777216,0.436768
33554432,0.771456
67108864,1.46221
2,0.155648
4,0.149504
8,0.155648
16,0.13824
32,0.157696
64,0.155648
128,0.160768
256,0.151552
512,0.18432
1024,0.125952
2048,0.105472
4096,0.10752
8192,0.13104
16384,0.152576
32768,0.11824
65536,0.096544
131072,0.078528
262144,0.054848
524288,0.061024
1048576,0.061408
2097152,0.09424
4194304,0.166208
8388608,0.267616
16777216,0.427648
33554432,0.78144
67108864,1.4512
2,0.108544
4,0.176128
8,0.159744
16,0.119808
32,0.13312
64,0.15872
128,0.131072
256,0.159744
512,0.161792
1024,0.152576
2048,0.154624
4096,0.10752
8192,0.106496
16384,0.109568
32768,0.109184
65536,0.098016
131072,0.077184
262144,0.052672
524288,0.064544
1048576,0.07584
2097152,0.0936
4194304,0.159776
8388608,0.280512
16777216,0.448768
33554432,0.780032
67108864,1.50272
2,0.13824
4,0.162816
8,0.156672
16,0.166912
32,0.157696
64,0.177152
128,0.106496
256,0.16176
512,0.131072
1024,0.175104
2048,0.142336
4096,0.135104
8192,0.142336
16384,0.11776
32768,0.108
65536,0.13392
131072,0.077792
262144,0.060608
524288,0.067552
1048576,0.068192
2097152,0.085984
4194304,0.20464
8388608,0.289312
16777216,0.457344
33554432,0.77952
67108864,1.47802
2,0.109568
4,0.123904
8,0.176128
16,0.152544
32,0.123776
64,0.149344
128,0.126912
256,0.113664
512,0.154624
1024,0.159744
2048,0.15872
4096,0.114528
8192,0.108544
16384,0.107424
32768,0.129632
65536,0.099136
131072,0.08
262144,0.052992
524288,0.059808
1048576,0.0736
2097152,0.087904
4194304,0.179648
8388608,0.293728
16777216,0.459104
33554432,0.794144
67108864,1.45882
2,0.14848
4,0.144384
8,0.135168
16,0.132096
32,0.164928
64,0.128
128,0.164864
256,0.131072
512,0.126976
1024,0.185344
2048,0.134976
4096,0.105472
8192,0.113664
16384,0.123904
32768,0.106496
65536,0.11712
131072,0.078112
262144,0.050208
524288,0.061088
1048576,0.074624
2097152,0.092864
4194304,0.161376
8388608,0.271744
16777216,0.449216
33554432,0.781696
67108864,1.45194
2,0.156672
4,0.134144
8,0.142336
16,0.129024
32,0.171008
64,0.132096
128,0.16896
256,0.13312
512,0.164864
1024,0.1536
2048,0.141312
4096,0.105472
8192,0.144384
16384,0.110592
32768,0.108544
65536,0.101728
131072,0.077504
262144,0.05296
524288,0.055136
1048576,0.078336
2097152,0.099584
4194304,0.18288
8388608,0.291072
16777216,0.458368
33554432,0.803552
67108864,1.48912
2,0.136192
4,0.160768
8,0.162816
16,0.146336
32,0.13104
64,0.125952
128,0.13312
256,0.178176
512,0.152576
1024,0.175104
2048,0.154624
4096,0.131136
8192,0.10752
16384,0.11776
32768,0.102176
65536,0.126944
131072,0.094976
262144,0.05424
524288,0.055072
1048576,0.082624
2097152,0.095488
4194304,0.190464
8388608,0.284832
16777216,0.45568
33554432,0.78736
67108864,1.48416
2,0.164864
4,0.14336
8,0.157696
16,0.162816
32,0.14848
64,0.144384
128,0.157696
256,0.149504
512,0.150528
1024,0.132096
2048,0.159648
4096,0.14848
8192,0.13712
16384,0.134144
32768,0.123296
65536,0.105472
131072,0.098464
262144,0.053408
524288,0.053536
1048576,0.074752
2097152,0.093696
4194304,0.17072
8388608,0.266752
16777216,0.436576
33554432,0.778304
67108864,1.47098
2,0.126976
4,0.156672
8,0.154624
16,0.15776
32,0.167904
64,0.165888
128,0.129024
256,0.14336
512,0.145408
1024,0.1536
2048,0.162816
4096,0.13824
8192,0.137216
16384,0.111616
32768,0.11216
65536,0.094624
131072,0.080992
262144,0.042496
524288,0.056992
1048576,0.069472
2097152,0.099904
4194304,0.163008
8388608,0.30256
16777216,0.457216
33554432,0.79504
67108864,1.45363
2,0.136192
4,0.136192
8,0.131072
16,0.151392
32,0.154624
64,0.152576
128,0.139136
256,0.144384
512,0.155648
1024,0.100352
2048,0.159744
4096,0.135168
8192,0.104448
16384,0.121856
32768,0.128128
65536,0.115904
131072,0.088032
262144,0.050048
524288,0.059264
1048576,0.06128
2097152,0.089824
4194304,0.16688
8388608,0.256864
16777216,0.428416
33554432,0.77744
67108864,1.51885
2,0.131072
4,0.145408
8,0.15872
16,0.130048
32,0.102272
64,0.155648
128,0.1536
256,0.166912
512,0.131072
1024,0.12176
2048,0.160768
4096,0.130048
8192,0.129024
16384,0.115712
32768,0.112
65536,0.10608
131072,0.07792
262144,0.055296
524288,0.058176
1048576,0.068064
2097152,0.092448
4194304,0.163136
8388608,0.292608
16777216,0.458592
33554432,0.788192
67108864,1.45818
2,0.131072
4,0.128
8,0.156672
16,0.155648
32,0.126976
64,0.155648
128,0.130048
256,0.159744
512,0.150528
1024,0.15872
2048,0.134144
4096,0.149568
8192,0.141312
16384,0.137216
32768,0.10384
65536,0.097632
131072,0.081248
262144,0.054144
524288,0.06496
1048576,0.06912
2097152,0.089632
4194304,0.186112
8388608,0.256864
16777216,0.43568
33554432,0.77488
67108864,1.46374
2,0.18944
4,0.130912
8,0.149504
16,0.152576
32,0.137216
64,0.131072
128,0.147296
256,0.135168
512,0.105472
1024,0.128
2048,0.14848
4096,0.110592
8192,0.116608
16384,0.126976
32768,0.10816
65536,0.09424
131072,0.086688
262144,0.0528
524288,0.052192
1048576,0.066624
2097152,0.09664
4194304,0.161568
8388608,0.281152
16777216,0.45328
33554432,0.772512
67108864,1.45725
2,0.126976
4,0.108544
8,0.131072
16,0.132096
32,0.161792
64,0.164864
128,0.166912
256,0.14848
512,0.1536
1024,0.155744
2048,0.162816
4096,0.123904
8192,0.155648
16384,0.104448
32768,0.102464
65536,0.093344
131072,0.087392
262144,0.0488
524288,0.053984
1048576,0.068128
2097152,0.08912
4194304,0.171456
8388608,0.300064
16777216,0.454976
33554432,0.79456
67108864,1.46701
2,0.157696
4,0.156608
8,0.129024
16,0.152608
32,0.128
64,0.120832
128,0.17408
256,0.140288
512,0.146464
1024,0.134144
2048,0.171008
4096,0.105472
8192,0.110592
16384,0.10752
32768,0.112
65536,0.120192
131072,0.085536
262144,0.049184
524288,0.054528
1048576,0.073152
2097152,0.09312
4194304,0.166816
8388608,0.277376
16777216,0.460096
33554432,0.789152
67108864,1.49798
2,0.142336
4,0.124928
8,0.126976
16,0.12288
32,0.155648
64,0.1536
128,0.161792
256,0.106496
512,0.159744
1024,0.132064
2048,0.180096
4096,0.113696
8192,0.132096
16384,0.11872
32768,0.115808
65536,0.107232
131072,0.082688
262144,0.067712
524288,0.06336
1048576,0.066752
2097152,0.096768
4194304,0.159776
8388608,0.295232
16777216,0.46224
33554432,0.792192
67108864,1.4623
2,0.126784
4,0.134144
8,0.14848
16,0.16576
32,0.136192
64,0.108544
128,0.138336
256,0.165888
512,0.157696
1024,0.162656
2048,0.171968
4096,0.10752
8192,0.128
16384,0.137216
32768,0.102112
65536,0.098336
131072,0.08512
262144,0.053056
524288,0.059232
1048576,0.065792
2097152,0.101664
4194304,0.17632
8388608,0.2832
16777216,0.424992
33554432,0.774368
67108864,1.47747
2,0.15872
4,0.145408
8,0.175168
16,0.152576
32,0.130048
64,0.151552
128,0.129024
256,0.151552
512,0.1536
1024,0.156672
2048,0.170144
4096,0.114688
8192,0.11264
16384,0.112832
32768,0.109856
65536,0.092128
131072,0.07568
262144,0.061248
524288,0.056128
1048576,0.087232
2097152,0.09136
4194304,0.161888
8388608,0.314272
16777216,0.450976
33554432,0.794784
67108864,1.47571
2,0.154624
4,0.154624
8,0.146432
16,0.146368
32,0.167936
64,0.169984
128,0.150528
256,0.121856
512,0.139264
1024,0.132128
2048,0.161696
4096,0.131072
8192,0.129024
16384,0.114688
32768,0.103488
65536,0.097952
131072,0.089216
262144,0.052384
524288,0.054912
1048576,0.065088
2097152,0.09312
4194304,0.184
8388608,0.272
16777216,0.454496
33554432,0.794752
67108864,1.48835
2,0.135328
4,0.151552
8,0.125952
16,0.15472
32,0.185504
64,0.129024
128,0.151552
256,0.169984
512,0.151552
1024,0.15472
2048,0.166912
4096,0.131072
8192,0.119744
16384,0.118816
32768,0.100672
65536,0.092416
131072,0.078176
262144,0.045792
524288,0.062624
1048576,0.068032
2097152,0.099296
4194304,0.166176
8388608,0.269152
16777216,0.454272
33554432,0.774016
67108864,1.47168
